Date,Actual_sales,Forecast_Sales,Lower_Bound,Upper_Bound,Error,Absolute_Error,APE_%
2016-10-31,59687.745,60798.33526020063,53702.87571069597,68961.89408068235,-1110.5902602006245,1110.5902602006245,1.8606671439851254
2016-11-30,79411.9658,83957.03947024961,73552.01424056738,95142.89492916522,-4545.073670249607,4545.073670249607,5.72341160990326
2016-12-31,96999.043,82349.53905246923,73308.97973619912,93496.8610732405,14649.503947530771,14649.503947530771,15.102730392433635
2017-01-31,43971.374,44227.30749583311,39010.531761755425,50078.90878253417,-255.9334958331092,255.9334958331092,0.5820457096317008
2017-02-28,20301.1334,24651.635849514892,21895.75708555281,27843.720765014023,-4350.502449514894,4350.502449514894,21.429850066966676
2017-03-31,58872.3528,54311.60263443732,48118.6963482109,61368.43803526892,4560.750165562684,4560.750165562684,7.74684541835176
2017-04-30,36521.5361,37439.621539848595,33166.37016406468,42028.95320849824,-918.0854398485972,918.0854398485972,2.513819345754729
2017-05-31,44261.1102,47043.06935362694,41677.19389534889,53102.12934940675,-2781.9591536269363,2781.9591536269363,6.285335232343395
2017-06-30,52981.7257,46993.153324465165,41468.548163834515,53104.29650509687,5988.572375534837,5988.572375534837,11.303090445645557
2017-07-31,45264.416,44231.083723583004,38937.26161909964,49931.13276691657,1033.3322764169934,1033.3322764169934,2.2828799479418747
2017-08-31,63120.888,55864.58005654993,49415.05729861842,63042.359805230124,7256.307943450069,7256.307943450069,11.495890145667895
2017-09-30,87866.652,85979.29237448212,75716.98158279905,96986.29823705908,1887.3596255178854,1887.3596255178854,2.147981722938397
2017-10-31,77776.9232,75021.97077124425,66028.05649577995,84745.30578555568,2754.952428755758,2754.952428755758,3.5421206129117713
2017-11-30,118447.825,116582.48812093106,102882.22050467467,131061.06181754262,1865.336879068942,1865.336879068942,1.5748173333439783
2017-12-31,83829.3188,98853.9048190402,87503.02812905992,110810.39925643268,-15024.586019040202,15024.586019040202,17.922829666415232
